

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 07 15:12:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1773
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1773 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  3452  006D  0020               	movlb	0	; select bank0
  3453  006E  1213               	bcf	19,4	;volatile
  3454  006F                     l892:	
  3455                           
  3456                           ;user.c: 70: ADCON1bits.ADCS=0b011;
  3457  006F  0029               	movlb	9	; select bank9
  3458  0070  0811               	movf	17,w	;volatile
  3459  0071  398F               	andlw	-113
  3460  0072  3830               	iorlw	48
  3461  0073  0091               	movwf	17	;volatile
  3462  0074                     l894:	
  3463                           
  3464                           ;user.c: 71: ADCON1bits.ADPREF= 0;
  3465  0074  30FC               	movlw	-4
  3466  0075  0591               	andwf	17,f	;volatile
  3467  0076                     l896:	
  3468                           
  3469                           ;user.c: 72: ADCON1bits.ADNREF = 0;
  3470  0076  1111               	bcf	17,2	;volatile
  3471  0077                     l898:	
  3472                           
  3473                           ;user.c: 73: ADCON1bits.ADFM=1;
  3474  0077  1791               	bsf	17,7	;volatile
  3475  0078                     l900:	
  3476                           
  3477                           ;user.c: 74: ADCON0bits.CHS = 0;
  3478  0078  3003               	movlw	-253
  3479  0079  0590               	andwf	16,f	;volatile
  3480  007A                     l902:	
  3481                           
  3482                           ;user.c: 75: ADCON0bits.ADON=0;
  3483  007A  1010               	bcf	16,0	;volatile
  3484  007B                     l904:	
  3485                           
  3486                           ;user.c: 78: OPTION_REGbits.PSA=0;
  3487  007B  0021               	movlb	1	; select bank1
  3488  007C  1197               	bcf	23,3	;volatile
  3489  007D                     l906:	
  3490                           
  3491                           ;user.c: 79: OPTION_REGbits.T0CS=0;
  3492  007D  1297               	bcf	23,5	;volatile
  3493  007E                     l908:	
  3494                           
  3495                           ;user.c: 80: OPTION_REGbits.PS=101;
  3496  007E  0817               	movf	23,w	;volatile
  3497  007F  39F8               	andlw	-8
  3498  0080  3805               	iorlw	5
  3499  0081  0097               	movwf	23	;volatile
  3500  0082                     l910:	
  3501                           
  3502                           ;user.c: 84: BAUD1CONbits.BRG16= 0;
  3503  0082  0023               	movlb	3	; select bank3
  3504  0083  119F               	bcf	31,3	;volatile
  3505  0084                     l912:	
  3506                           
  3507                           ;user.c: 85: TX1STAbits.BRGH= 1;
  3508  0084  151E               	bsf	30,2	;volatile
  3509  0085                     l914:	
  3510                           
  3511                           ;user.c: 86: TX1STAbits.SYNC= 0;
  3512  0085  121E               	bcf	30,4	;volatile
  3513  0086                     l916:	
  3514                           
  3515                           ;user.c: 87: SP1BRG = 25;
  3516  0086  3000               	movlw	0
  3517  0087  009C               	movwf	28	;volatile
  3518  0088  3019               	movlw	25
  3519  0089  009B               	movwf	27	;volatile
  3520  008A                     l918:	
  3521                           
  3522                           ;user.c: 88: RC1STAbits.SPEN=1;
  3523  008A  179D               	bsf	29,7	;volatile
  3524  008B                     l920:	
  3525                           
  3526                           ;user.c: 89: TX1STAbits.TX9=0;
  3527  008B  131E               	bcf	30,6	;volatile
  3528  008C                     l922:	
  3529                           
  3530                           ;user.c: 90: TX1STAbits.TXEN=1;
  3531  008C  169E               	bsf	30,5	;volatile
  3532  008D                     l924:	
  3533                           
  3534                           ;user.c: 91: RC1STAbits.CREN=1;
  3535  008D  161D               	bsf	29,4	;volatile
  3536  008E                     l926:	
  3537                           
  3538                           ;user.c: 92: PIE1bits.RCIE = 1;
  3539  008E  0021               	movlb	1	; select bank1
  3540  008F  1691               	bsf	17,5	;volatile
  3541  0090                     l134:	
  3542  0090  0008               	return
  3543  0091                     __end_of_InitApp:	
  3544                           
  3545                           	psect	text3
  3546  0111                     __ptext3:	
  3547 ;; *************** function _ConfigureOscillator *****************
  3548 ;; Defined at:
  3549 ;;		line 18 in file "system.c"
  3550 ;; Parameters:    Size  Location     Type
  3551 ;;		None
  3552 ;; Auto vars:     Size  Location     Type
  3553 ;;		None
  3554 ;; Return value:  Size  Location     Type
  3555 ;;                  1    wreg      void 
  3556 ;; Registers used:
  3557 ;;		wreg, status,2, status,0
  3558 ;; Tracked objects:
  3559 ;;		On entry : 0/0
  3560 ;;		On exit  : 0/0
  3561 ;;		Unchanged: 0/0
  3562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3563 ;;      Params:         0       0       0       0       0       0       0       0
  3564 ;;      Locals:         0       0       0       0       0       0       0       0
  3565 ;;      Temps:          0       0       0       0       0       0       0       0
  3566 ;;      Totals:         0       0       0       0       0       0       0       0
  3567 ;;Total ram usage:        0 bytes
  3568 ;; Hardware stack levels used:    1
  3569 ;; Hardware stack levels required when called:    1
  3570 ;; This function calls:
  3571 ;;		Nothing
  3572 ;; This function is called by:
  3573 ;;		_main
  3574 ;; This function uses a non-reentrant model
  3575 ;;
  3576                           
  3577                           
  3578                           ;psect for function _ConfigureOscillator
  3579  0111                     _ConfigureOscillator:	
  3580  0111                     l838:	
  3581                           ;incstack = 0
  3582                           ; Regs used in _ConfigureOscillator: [wreg+status,2+status,0]
  3583                           
  3584                           
  3585                           ;system.c: 27: OSCCONbits.SCS = 0b11;
  3586  0111  3003               	movlw	3
  3587  0112  0021               	movlb	1	; select bank1
  3588  0113  049B               	iorwf	27,f	;volatile
  3589                           
  3590                           ;system.c: 28: OSCCONbits.IRCF= 1111;
  3591  0114  081B               	movf	27,w	;volatile
  3592  0115  3987               	andlw	-121
  3593  0116  3838               	iorlw	56
  3594  0117  009B               	movwf	27	;volatile
  3595  0118                     l85:	
  3596  0118  0008               	return
  3597  0119                     __end_of_ConfigureOscillator:	
  3598                           
  3599                           	psect	intentry
  3600  0004                     __pintentry:	
  3601 ;; *************** function _isr *****************
  3602 ;; Defined at:
  3603 ;;		line 23 in file "interrupts.c"
  3604 ;; Parameters:    Size  Location     Type
  3605 ;;		None
  3606 ;; Auto vars:     Size  Location     Type
  3607 ;;		None
  3608 ;; Return value:  Size  Location     Type
  3609 ;;                  1    wreg      void 
  3610 ;; Registers used:
  3611 ;;		wreg, status,2, status,0
  3612 ;; Tracked objects:
  3613 ;;		On entry : 0/0
  3614 ;;		On exit  : 0/0
  3615 ;;		Unchanged: 0/0
  3616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3617 ;;      Params:         0       0       0       0       0       0       0       0
  3618 ;;      Locals:         0       0       0       0       0       0       0       0
  3619 ;;      Temps:          0       0       0       0       0       0       0       0
  3620 ;;      Totals:         0       0       0       0       0       0       0       0
  3621 ;;Total ram usage:        0 bytes
  3622 ;; Hardware stack levels used:    1
  3623 ;; This function calls:
  3624 ;;		Nothing
  3625 ;; This function is called by:
  3626 ;;		Interrupt level 1
  3627 ;; This function uses a non-reentrant model
  3628 ;;
  3629                           
  3630  0004                     _isr:	
  3631                           
  3632                           ;incstack = 0
  3633  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3634                           
  3635                           ; Regs used in _isr: [wreg+status,2+status,0]
  3636  0005  3180               	pagesel	$
  3637  0006                     i1l940:	
  3638                           
  3639                           ;interrupts.c: 26: if (PIR3bits.ZCDIF == 1){
  3640  0006  0020               	movlb	0	; select bank0
  3641  0007  1E13               	btfss	19,4	;volatile
  3642  0008  280A               	goto	u16_21
  3643  0009  280B               	goto	u16_20
  3644  000A                     u16_21:	
  3645  000A  2815               	goto	i1l13
  3646  000B                     u16_20:	
  3647  000B                     i1l942:	
  3648                           
  3649                           ;interrupts.c: 28: if (LATAbits.LATA1==1){
  3650  000B  0022               	movlb	2	; select bank2
  3651  000C  1C8C               	btfss	12,1	;volatile
  3652  000D  280F               	goto	u17_21
  3653  000E  2810               	goto	u17_20
  3654  000F                     u17_21:	
  3655  000F  2813               	goto	i1l14
  3656  0010                     u17_20:	
  3657  0010                     i1l944:	
  3658                           
  3659                           ;interrupts.c: 30: PIR3bits.ZCDIF=0;
  3660  0010  0020               	movlb	0	; select bank0
  3661  0011  1213               	bcf	19,4	;volatile
  3662                           
  3663                           ;interrupts.c: 32: }
  3664  0012  2815               	goto	i1l13
  3665  0013                     i1l14:	
  3666                           
  3667                           ;interrupts.c: 33: else{;interrupts.c: 34: PIR3bits.ZCDIF=0;
  3668  0013  0020               	movlb	0	; select bank0
  3669  0014  1213               	bcf	19,4	;volatile
  3670  0015                     i1l13:	
  3671                           
  3672                           ;interrupts.c: 37: };interrupts.c: 38: };interrupts.c: 41: if (INTCONbits.TMR0IF==1){
  3673  0015  1D0B               	btfss	11,2	;volatile
  3674  0016  2818               	goto	u18_21
  3675  0017  2819               	goto	u18_20
  3676  0018                     u18_21:	
  3677  0018  2820               	goto	i1l17
  3678  0019                     u18_20:	
  3679  0019                     i1l946:	
  3680                           
  3681                           ;interrupts.c: 43: INTCONbits.TMR0IF=0;
  3682  0019  110B               	bcf	11,2	;volatile
  3683  001A                     i1l948:	
  3684                           
  3685                           ;interrupts.c: 44: led= led+1;
  3686  001A  0878               	movf	_led,w
  3687  001B  3E01               	addlw	1
  3688  001C  00F8               	movwf	_led
  3689  001D  3000               	movlw	0
  3690  001E  3D79               	addwfc	_led+1,w
  3691  001F  00F9               	movwf	_led+1
  3692  0020                     i1l17:	
  3693  0020  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3694  0021  0009               	retfie
  3695  0022                     __end_of_isr:	
  3696  007E                     btemp	set	126	;btemp
  3697  007E                     int$flags	set	126
  3698  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    12
    Data        0
    BSS         92
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      14
    BANK0            80      0      57
    BANK1            80      0      25
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    enviarTrama@datos	PTR unsigned char  size(2) Largest target is 12
		 -> saludo(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_enviarTrama

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     121
                                              3 COMMON     1     1      0
                _ConfigureOscillator
                            _InitApp
                        _enviarTrama
 ---------------------------------------------------------------------------------
 (1) _enviarTrama                                          3     1      2     121
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp
   _enviarTrama

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      60       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      39       6       71.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      19       8       31.3%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      60      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Feb 07 15:12:44 2020

                           _i 0076                   __CFG_CP$OFF 0000                            l60 00C6  
                          l70 00E6                            l80 0104                            l74 00FA  
                          l85 0118                            l77 0100                   __CFG_ZCD$ON 0000  
                         l134 0090                           l900 0078                           l910 0082  
                         l902 007A                           l920 008B                           l912 0084  
                         l904 007B                           l840 0040                           l922 008C  
                         l914 0085                           l906 007D                           l850 004C  
                         l842 0044                           l930 00DF                           l924 008D  
                         l916 0086                           l908 007E                           l860 0056  
                         l852 004E                           l844 0046                           l932 00EA  
                         l838 0111                           l926 008E                           l918 008A  
                         l870 0062                           l862 0059                           l854 0050  
                         l846 0048                           l934 00EE                           l950 0091  
                         l880 0068                           l872 0063                           l864 005B  
                         l856 0052                           l848 004A                           l936 00F7  
                         l928 00DE                           l960 00B9                           l952 0097  
                         l890 006D                           l882 0069                           l874 0064  
                         l866 005D                           l858 0054                           l938 00FE  
                         l954 009E                           l892 006F                           l884 006A  
                         l876 0066                           l868 005F                           l956 00AB  
                         l894 0074                           l886 006B                           l878 0067  
                         l966 00BB                           l958 00B7                           l896 0076  
                         l888 006C                           l968 00CA                           l898 0077  
                         u120 00EA                           u200 00B5                           u121 00E9  
                         u201 00B2                           u130 00F7                           u131 00F6  
                         u140 00FE                           u220 00CA                           u141 00FD  
                         u221 00C9                           u150 0104                           u230 00DB  
                         u214 00B7                           u151 0103                           u231 00DA  
                         u235 00D7                           u190 00AB                           u191 00AA  
                         u195 00A7                           _led 0078                           _isr 0004  
                __CFG_BORV$LO 0000                           wreg 0009                  _BAUD1CONbits 019F  
                __CFG_LVP$OFF 0000                          ?_isr 007A                          _LATA 010C  
                        _LATB 010D                          _LATC 010E                          i1l13 0015  
                        i1l14 0013                          i1l17 0020                  __CFG_WRT$OFF 0000  
                        _main 0091                          _str1 0046                          _temp 0055  
                        _str2 0036                          _str3 0050                          _str4 0020  
                        fsr0h 0005                          indf0 0000                          fsr0l 0004  
                        btemp 007E                  ?_enviarTrama 007A                          start 0022  
               __CFG_IESO$OFF 0000                 __CFG_FOSC$ECH 0000                 __CFG_MCLRE$ON 0000  
             __end_of_InitApp 0091                         ??_isr 007A                         ?_main 007A  
               __CFG_WDTE$OFF 0000                         i1l940 0006                         i1l942 000B  
                       i1l944 0010                         i1l946 0019                         i1l948 001A  
                       u16_20 000B                         u16_21 000A                         u17_20 0010  
                       u17_21 000F                         u18_20 0019                         u18_21 0018  
                       _RXPPS 0E3D           _ConfigureOscillator 0111                __CFG_FCMEN$OFF 0000  
              __CFG_BOREN$OFF 0000                         status 0003                         wtemp0 007E  
        ?_ConfigureOscillator 007A               __initialization 0024                  __end_of_main 00DE  
              __CFG_LPBOR$OFF 0000                        ??_main 007D                __CFG_PLLEN$OFF 0000  
                      _RC6PPS 0EA6                        _SP1BRG 019B                        _TX1REG 019A  
                   ??_InitApp 007A         ??_ConfigureOscillator 007A                __CFG_PWRTE$OFF 0000  
              __CFG_STVREN$ON 0000                        _salida 00A0                        _saludo 0105  
     __end_of__initialization 003C          __size_of_enviarTrama 0027                __pcstackCOMMON 007A  
              _OPTION_REGbits 0097                    __pbssBANK0 0020                    __pbssBANK1 00A0  
                  __pmaintext 0091                    __pintentry 0004                       _InitApp 0040  
                     __ptext1 00DE                       __ptext2 0040                       __ptext3 0111  
                __size_of_isr 001E                       clrloop0 011A          end_of_initialization 003C  
                   _TRISAbits 008C                     _TRISCbits 008E   __end_of_ConfigureOscillator 0119  
                   _TXSTAbits 019E                __end_of_saludo 0111           start_initialization 0024  
                 __end_of_isr 0022                 ??_enviarTrama 007C                   __pbssCOMMON 0070  
                   ___latbits 0001                      ?_InitApp 007A           __end_of_enviarTrama 0105  
            __CFG_PPS1WAY$OFF 0000                      _LATAbits 010C                     clear_ram0 0119  
                    _PIE1bits 0091                      _PIE3bits 0093                      _PIR3bits 0013  
                  _ADCON0bits 0490                    _ADCON1bits 0491                      _WPUAbits 020C  
                    _WPUCbits 020E                   _enviarTrama 00DE              __size_of_InitApp 0051  
                  _ANSELAbits 018C                    _ANSELCbits 018E              enviarTrama@datos 007A  
                    _cont_led 0074                 __size_of_main 004D                   _ZCD1CONbits 009F  
__size_of_ConfigureOscillator 0008                    _RC1STAbits 019D                      _v_sensor 0070  
                    int$flags 007E                    _INTCONbits 000B                      intlevel1 0000  
           __CFG_CLKOUTEN$OFF 0000                    _OSCCONbits 009B                 __pstringtext1 0105  
                  _TX1STAbits 019E  
