

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jan 30 17:58:38 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1776 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  4517  01D3                     _lcdClockSignal:	
  4518  01D3                     l1114:	
  4519                           ;incstack = 0
  4520                           ; Regs used in _lcdClockSignal: []
  4521                           
  4522                           
  4523                           ;LcdDriver.c: 101: LATBbits.LATB0 = 1;
  4524  01D3  0022               	movlb	2	; select bank2
  4525  01D4  140D               	bsf	13,0	;volatile
  4526                           
  4527                           ;LcdDriver.c: 103: LATBbits.LATB0 = 0;
  4528  01D5  100D               	bcf	13,0	;volatile
  4529  01D6                     l139:	
  4530  01D6  0008               	return
  4531  01D7                     __end_of_lcdClockSignal:	
  4532                           
  4533                           	psect	text9
  4534  0105                     __ptext9:	
  4535 ;; *************** function _enviarTrama *****************
  4536 ;; Defined at:
  4537 ;;		line 92 in file "main.c"
  4538 ;; Parameters:    Size  Location     Type
  4539 ;;  datos           2    0[COMMON] PTR unsigned char 
  4540 ;;		 -> mensaje(7), 
  4541 ;; Auto vars:     Size  Location     Type
  4542 ;;		None
  4543 ;; Return value:  Size  Location     Type
  4544 ;;                  1    wreg      void 
  4545 ;; Registers used:
  4546 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  4547 ;; Tracked objects:
  4548 ;;		On entry : 0/0
  4549 ;;		On exit  : 0/0
  4550 ;;		Unchanged: 0/0
  4551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4552 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4553 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4554 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4555 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4556 ;;Total ram usage:        3 bytes
  4557 ;; Hardware stack levels used:    1
  4558 ;; Hardware stack levels required when called:    1
  4559 ;; This function calls:
  4560 ;;		Nothing
  4561 ;; This function is called by:
  4562 ;;		_main
  4563 ;; This function uses a non-reentrant model
  4564 ;;
  4565                           
  4566                           
  4567                           ;psect for function _enviarTrama
  4568  0105                     _enviarTrama:	
  4569  0105                     l1200:	
  4570                           ;incstack = 0
  4571                           ; Regs used in _enviarTrama: [wreg-fsr0h+status,2+status,0+pclath]
  4572                           
  4573                           
  4574                           ;main.c: 96: while (*datos != 0) {
  4575  0105  2915               	goto	l1206
  4576  0106                     l1202:	
  4577                           
  4578                           ;main.c: 97: TX1REG = *datos;
  4579  0106  0870               	movf	enviarTrama@datos,w
  4580  0107  0084               	movwf	4
  4581  0108  0871               	movf	enviarTrama@datos+1,w
  4582  0109  0085               	movwf	5
  4583  010A  0800               	movf	0,w	;code access
  4584  010B  0023               	movlb	3	; select bank3
  4585  010C  009A               	movwf	26	;volatile
  4586  010D                     l46:	
  4587                           ;main.c: 98: while (TX1STAbits.TRMT == 0);
  4588                           
  4589  010D  1C9E               	btfss	30,1	;volatile
  4590  010E  2910               	goto	u251
  4591  010F  2911               	goto	u250
  4592  0110                     u251:	
  4593  0110  290D               	goto	l46
  4594  0111                     u250:	
  4595  0111                     l1204:	
  4596                           
  4597                           ;main.c: 99: *datos++;
  4598  0111  3001               	movlw	1
  4599  0112  07F0               	addwf	enviarTrama@datos,f
  4600  0113  3000               	movlw	0
  4601  0114  3DF1               	addwfc	enviarTrama@datos+1,f
  4602  0115                     l1206:	
  4603  0115  0870               	movf	enviarTrama@datos,w
  4604  0116  0084               	movwf	4
  4605  0117  0871               	movf	enviarTrama@datos+1,w
  4606  0118  0085               	movwf	5
  4607  0119  0012               	moviw fsr0++
  4608  011A  1D03               	btfss	3,2
  4609  011B  291D               	goto	u261
  4610  011C  291E               	goto	u260
  4611  011D                     u261:	
  4612  011D  2906               	goto	l1202
  4613  011E                     u260:	
  4614  011E                     l1208:	
  4615                           
  4616                           ;main.c: 100: };main.c: 102: TX1REG = 0x0A;
  4617  011E  300A               	movlw	10
  4618  011F  0023               	movlb	3	; select bank3
  4619  0120  009A               	movwf	26	;volatile
  4620  0121                     l50:	
  4621                           ;main.c: 103: while (TX1STAbits.TRMT == 0);
  4622                           
  4623  0121  1C9E               	btfss	30,1	;volatile
  4624  0122  2924               	goto	u271
  4625  0123  2925               	goto	u270
  4626  0124                     u271:	
  4627  0124  2921               	goto	l50
  4628  0125                     u270:	
  4629  0125                     l1210:	
  4630                           
  4631                           ;main.c: 104: TX1REG = 0x0D;
  4632  0125  300D               	movlw	13
  4633  0126  009A               	movwf	26	;volatile
  4634  0127                     l53:	
  4635                           ;main.c: 105: while (TX1STAbits.TRMT == 0);
  4636                           
  4637  0127  1C9E               	btfss	30,1	;volatile
  4638  0128  292A               	goto	u281
  4639  0129  292B               	goto	u280
  4640  012A                     u281:	
  4641  012A  2927               	goto	l53
  4642  012B                     u280:	
  4643  012B                     l56:	
  4644  012B  0008               	return
  4645  012C                     __end_of_enviarTrama:	
  4646                           
  4647                           	psect	text10
  4648  0084                     __ptext10:	
  4649 ;; *************** function _InitApp *****************
  4650 ;; Defined at:
  4651 ;;		line 22 in file "user.c"
  4652 ;; Parameters:    Size  Location     Type
  4653 ;;		None
  4654 ;; Auto vars:     Size  Location     Type
  4655 ;;		None
  4656 ;; Return value:  Size  Location     Type
  4657 ;;                  1    wreg      void 
  4658 ;; Registers used:
  4659 ;;		wreg, status,2, status,0
  4660 ;; Tracked objects:
  4661 ;;		On entry : 0/0
  4662 ;;		On exit  : 0/0
  4663 ;;		Unchanged: 0/0
  4664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4665 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4666 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4667 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4668 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4669 ;;Total ram usage:        0 bytes
  4670 ;; Hardware stack levels used:    1
  4671 ;; Hardware stack levels required when called:    1
  4672 ;; This function calls:
  4673 ;;		Nothing
  4674 ;; This function is called by:
  4675 ;;		_main
  4676 ;; This function uses a non-reentrant model
  4677 ;;
  4678                           
  4679                           
  4680                           ;psect for function _InitApp
  4681  0084                     _InitApp:	
  4682  0084                     l826:	
  4683                           ;incstack = 0
  4684                           ; Regs used in _InitApp: [wreg+status,2+status,0]
  4685                           
  4686                           
  4687                           ;user.c: 25: LATA=LATB=LATC= 0;
  4688  0084  0022               	movlb	2	; select bank2
  4689  0085  018E               	clrf	14	;volatile
  4690  0086  018D               	clrf	13	;volatile
  4691  0087  018C               	clrf	12	;volatile
  4692  0088                     l828:	
  4693                           
  4694                           ;user.c: 28: TRISB = 0b11111111;
  4695  0088  30FF               	movlw	255
  4696  0089  0021               	movlb	1	; select bank1
  4697  008A  008D               	movwf	13	;volatile
  4698  008B                     l830:	
  4699                           
  4700                           ;user.c: 29: ANSELB = 0b00000000;
  4701  008B  0023               	movlb	3	; select bank3
  4702  008C  018D               	clrf	13	;volatile
  4703  008D                     l832:	
  4704                           
  4705                           ;user.c: 33: TRISAbits.TRISA0=1;
  4706  008D  0021               	movlb	1	; select bank1
  4707  008E  140C               	bsf	12,0	;volatile
  4708  008F                     l834:	
  4709                           
  4710                           ;user.c: 34: ANSELAbits.ANSA0=1;
  4711  008F  0023               	movlb	3	; select bank3
  4712  0090  140C               	bsf	12,0	;volatile
  4713  0091                     l836:	
  4714                           
  4715                           ;user.c: 35: WPUAbits.WPUA0 = 0;
  4716  0091  0024               	movlb	4	; select bank4
  4717  0092  100C               	bcf	12,0	;volatile
  4718  0093                     l838:	
  4719                           
  4720                           ;user.c: 38: TRISAbits.TRISA1=0;
  4721  0093  0021               	movlb	1	; select bank1
  4722  0094  108C               	bcf	12,1	;volatile
  4723  0095                     l840:	
  4724                           
  4725                           ;user.c: 39: ANSELAbits.ANSA1=1;
  4726  0095  0023               	movlb	3	; select bank3
  4727  0096  148C               	bsf	12,1	;volatile
  4728  0097                     l842:	
  4729                           
  4730                           ;user.c: 40: WPUAbits.WPUA1=0;
  4731  0097  0024               	movlb	4	; select bank4
  4732  0098  108C               	bcf	12,1	;volatile
  4733  0099                     l844:	
  4734                           
  4735                           ;user.c: 43: TRISCbits.TRISC7=1;
  4736  0099  0021               	movlb	1	; select bank1
  4737  009A  178E               	bsf	14,7	;volatile
  4738  009B                     l846:	
  4739                           
  4740                           ;user.c: 44: ANSELCbits.ANSC7=0;
  4741  009B  0023               	movlb	3	; select bank3
  4742  009C  138E               	bcf	14,7	;volatile
  4743  009D                     l848:	
  4744                           
  4745                           ;user.c: 45: WPUCbits.WPUC7=0;
  4746  009D  0024               	movlb	4	; select bank4
  4747  009E  138E               	bcf	14,7	;volatile
  4748                           
  4749                           ;user.c: 46: RXPPS=010111;
  4750  009F  3049               	movlw	73
  4751  00A0  003C               	movlb	28	; select bank28
  4752  00A1  00BD               	movwf	61	;volatile
  4753  00A2                     l850:	
  4754                           
  4755                           ;user.c: 49: TRISCbits.TRISC6=0;
  4756  00A2  0021               	movlb	1	; select bank1
  4757  00A3  130E               	bcf	14,6	;volatile
  4758  00A4                     l852:	
  4759                           
  4760                           ;user.c: 50: ANSELCbits.ANSC6=0;
  4761  00A4  0023               	movlb	3	; select bank3
  4762  00A5  130E               	bcf	14,6	;volatile
  4763  00A6                     l854:	
  4764                           
  4765                           ;user.c: 51: WPUCbits.WPUC6 = 0;
  4766  00A6  0024               	movlb	4	; select bank4
  4767  00A7  130E               	bcf	14,6	;volatile
  4768                           
  4769                           ;user.c: 52: RC6PPS= 100100;
  4770  00A8  3004               	movlw	4
  4771  00A9  003D               	movlb	29	; select bank29
  4772  00AA  00A6               	movwf	38	;volatile
  4773  00AB                     l856:	
  4774                           
  4775                           ;user.c: 56: INTCONbits.GIE=1;
  4776  00AB  178B               	bsf	11,7	;volatile
  4777  00AC                     l858:	
  4778                           
  4779                           ;user.c: 57: INTCONbits.PEIE=1;
  4780  00AC  170B               	bsf	11,6	;volatile
  4781  00AD                     l860:	
  4782                           
  4783                           ;user.c: 58: PIE1bits.ADIE=1;
  4784  00AD  0021               	movlb	1	; select bank1
  4785  00AE  1711               	bsf	17,6	;volatile
  4786  00AF                     l862:	
  4787                           
  4788                           ;user.c: 59: INTCONbits.TMR0IE=1;
  4789  00AF  168B               	bsf	11,5	;volatile
  4790  00B0                     l864:	
  4791                           
  4792                           ;user.c: 63: ADCON1bits.ADCS=0b011;
  4793  00B0  0029               	movlb	9	; select bank9
  4794  00B1  0811               	movf	17,w	;volatile
  4795  00B2  398F               	andlw	-113
  4796  00B3  3830               	iorlw	48
  4797  00B4  0091               	movwf	17	;volatile
  4798  00B5                     l866:	
  4799                           
  4800                           ;user.c: 64: ADCON1bits.ADPREF= 0;
  4801  00B5  30FC               	movlw	-4
  4802  00B6  0591               	andwf	17,f	;volatile
  4803  00B7                     l868:	
  4804                           
  4805                           ;user.c: 65: ADCON1bits.ADNREF = 0;
  4806  00B7  1111               	bcf	17,2	;volatile
  4807  00B8                     l870:	
  4808                           
  4809                           ;user.c: 66: ADCON1bits.ADFM=1;
  4810  00B8  1791               	bsf	17,7	;volatile
  4811  00B9                     l872:	
  4812                           
  4813                           ;user.c: 67: ADCON0bits.CHS = 0;
  4814  00B9  3003               	movlw	-253
  4815  00BA  0590               	andwf	16,f	;volatile
  4816  00BB                     l874:	
  4817                           
  4818                           ;user.c: 68: ADCON0bits.ADON=1;
  4819  00BB  1410               	bsf	16,0	;volatile
  4820  00BC                     l876:	
  4821                           
  4822                           ;user.c: 71: OPTION_REGbits.PSA=0;
  4823  00BC  0021               	movlb	1	; select bank1
  4824  00BD  1197               	bcf	23,3	;volatile
  4825  00BE                     l878:	
  4826                           
  4827                           ;user.c: 72: OPTION_REGbits.T0CS=0;
  4828  00BE  1297               	bcf	23,5	;volatile
  4829  00BF                     l880:	
  4830                           
  4831                           ;user.c: 73: OPTION_REGbits.PS=101;
  4832  00BF  0817               	movf	23,w	;volatile
  4833  00C0  39F8               	andlw	-8
  4834  00C1  3805               	iorlw	5
  4835  00C2  0097               	movwf	23	;volatile
  4836  00C3                     l882:	
  4837                           
  4838                           ;user.c: 78: BAUD1CONbits.BRG16= 0;
  4839  00C3  0023               	movlb	3	; select bank3
  4840  00C4  119F               	bcf	31,3	;volatile
  4841  00C5                     l884:	
  4842                           
  4843                           ;user.c: 79: TX1STAbits.BRGH= 0;
  4844  00C5  111E               	bcf	30,2	;volatile
  4845  00C6                     l886:	
  4846                           
  4847                           ;user.c: 80: TX1STAbits.SYNC= 0;
  4848  00C6  121E               	bcf	30,4	;volatile
  4849  00C7                     l888:	
  4850                           
  4851                           ;user.c: 81: SP1BRG = 25;
  4852  00C7  3000               	movlw	0
  4853  00C8  009C               	movwf	28	;volatile
  4854  00C9  3019               	movlw	25
  4855  00CA  009B               	movwf	27	;volatile
  4856  00CB                     l890:	
  4857                           
  4858                           ;user.c: 83: RC1STAbits.SPEN=1;
  4859  00CB  179D               	bsf	29,7	;volatile
  4860  00CC                     l892:	
  4861                           
  4862                           ;user.c: 84: TX1STAbits.TX9=0;
  4863  00CC  131E               	bcf	30,6	;volatile
  4864  00CD                     l894:	
  4865                           
  4866                           ;user.c: 85: TX1STAbits.TXEN=1;
  4867  00CD  169E               	bsf	30,5	;volatile
  4868  00CE                     l896:	
  4869                           
  4870                           ;user.c: 88: RC1STAbits.CREN=1;
  4871  00CE  161D               	bsf	29,4	;volatile
  4872  00CF                     l108:	
  4873  00CF  0008               	return
  4874  00D0                     __end_of_InitApp:	
  4875                           
  4876                           	psect	text11
  4877  01C5                     __ptext11:	
  4878 ;; *************** function _ConfigureOscillator *****************
  4879 ;; Defined at:
  4880 ;;		line 18 in file "system.c"
  4881 ;; Parameters:    Size  Location     Type
  4882 ;;		None
  4883 ;; Auto vars:     Size  Location     Type
  4884 ;;		None
  4885 ;; Return value:  Size  Location     Type
  4886 ;;                  1    wreg      void 
  4887 ;; Registers used:
  4888 ;;		wreg, status,2, status,0
  4889 ;; Tracked objects:
  4890 ;;		On entry : 0/0
  4891 ;;		On exit  : 0/0
  4892 ;;		Unchanged: 0/0
  4893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4894 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4895 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4896 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4897 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4898 ;;Total ram usage:        0 bytes
  4899 ;; Hardware stack levels used:    1
  4900 ;; Hardware stack levels required when called:    1
  4901 ;; This function calls:
  4902 ;;		Nothing
  4903 ;; This function is called by:
  4904 ;;		_main
  4905 ;; This function uses a non-reentrant model
  4906 ;;
  4907                           
  4908                           
  4909                           ;psect for function _ConfigureOscillator
  4910  01C5                     _ConfigureOscillator:	
  4911  01C5                     l824:	
  4912                           ;incstack = 0
  4913                           ; Regs used in _ConfigureOscillator: [wreg+status,2+status,0]
  4914                           
  4915                           
  4916                           ;system.c: 21: OSCCONbits.IRCF= 1111;
  4917  01C5  0021               	movlb	1	; select bank1
  4918  01C6  081B               	movf	27,w	;volatile
  4919  01C7  3987               	andlw	-121
  4920  01C8  3838               	iorlw	56
  4921  01C9  009B               	movwf	27	;volatile
  4922                           
  4923                           ;system.c: 22: OSCCONbits.SCS= 0b11;
  4924  01CA  3003               	movlw	3
  4925  01CB  049B               	iorwf	27,f	;volatile
  4926  01CC                     l61:	
  4927  01CC  0008               	return
  4928  01CD                     __end_of_ConfigureOscillator:	
  4929                           
  4930                           	psect	intentry
  4931  0004                     __pintentry:	
  4932 ;; *************** function _isr *****************
  4933 ;; Defined at:
  4934 ;;		line 25 in file "interrupts.c"
  4935 ;; Parameters:    Size  Location     Type
  4936 ;;		None
  4937 ;; Auto vars:     Size  Location     Type
  4938 ;;		None
  4939 ;; Return value:  Size  Location     Type
  4940 ;;                  1    wreg      void 
  4941 ;; Registers used:
  4942 ;;		None
  4943 ;; Tracked objects:
  4944 ;;		On entry : 0/0
  4945 ;;		On exit  : 0/0
  4946 ;;		Unchanged: 0/0
  4947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4948 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4949 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4950 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4951 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4952 ;;Total ram usage:        0 bytes
  4953 ;; Hardware stack levels used:    1
  4954 ;; This function calls:
  4955 ;;		Nothing
  4956 ;; This function is called by:
  4957 ;;		Interrupt level 1
  4958 ;; This function uses a non-reentrant model
  4959 ;;
  4960                           
  4961  0004                     _isr:	
  4962                           
  4963                           ;incstack = 0
  4964  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4965                           
  4966                           ; Regs used in _isr: []
  4967  0005  3180               	pagesel	$
  4968  0006                     i1l9:	
  4969  0006  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4970  0007  0009               	retfie
  4971  0008                     __end_of_isr:	
  4972  007E                     btemp	set	126	;btemp
  4973  007E                     int$flags	set	126
  4974  007E                     wtemp0	set	126


Data Sizes:
    Strings     9
    Constant    7
    Data        0
    BSS         20
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0      20
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    lcdWriteMessage@message	PTR const unsigned char  size(2) Largest target is 5
		 -> STR_7(CODE[2]), STR_6(CODE[2]), STR_5(CODE[2]), STR_4(CODE[2]), 
		 -> STR_3(CODE[2]), STR_2(CODE[2]), STR_1(CODE[5]), 

    enviarTrama@datos	PTR unsigned char  size(2) Largest target is 7
		 -> mensaje(CODE[7]), 


Critical Paths under _main in COMMON

    _main->_lcdWriteMessage
    _lcdWriteMessage->_lcdWrite
    _lcdMoveCursorTo->_lcdWrite
    _initLCD->_lcdClear
    _initLCD->_lcdHome
    _lcdHome->_lcdWrite
    _lcdClear->_lcdWrite
    _lcdWrite->_lcdPinWrite

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2083
                                             11 COMMON     3     3      0
                _ConfigureOscillator
                            _InitApp
                        _enviarTrama
                            _initLCD
                           _lcdClear
                    _lcdMoveCursorTo
                    _lcdWriteMessage
 ---------------------------------------------------------------------------------
 (1) _lcdWriteMessage                                      3     1      2     778
                                              8 COMMON     3     1      2
                           _lcdWrite
 ---------------------------------------------------------------------------------
 (1) _lcdMoveCursorTo                                      2     2      0     223
                                              8 COMMON     2     2      0
                           _lcdWrite
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              1     1      0     714
                                              9 COMMON     1     1      0
                           _lcdClear
                     _lcdClockSignal
                            _lcdHome
                        _lcdPinWrite
                           _lcdWrite
 ---------------------------------------------------------------------------------
 (2) _lcdHome                                              1     1      0     201
                                              8 COMMON     1     1      0
                           _lcdWrite
 ---------------------------------------------------------------------------------
 (1) _lcdClear                                             1     1      0     201
                                              8 COMMON     1     1      0
                           _lcdWrite
 ---------------------------------------------------------------------------------
 (2) _lcdWrite                                             5     5      0     201
                                              3 COMMON     5     5      0
                     _lcdClockSignal
                        _lcdPinWrite
 ---------------------------------------------------------------------------------
 (3) _lcdPinWrite                                          3     3      0     111
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _lcdClockSignal                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _enviarTrama                                          3     1      2     121
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp
   _enviarTrama
   _initLCD
     _lcdClear
       _lcdWrite
         _lcdClockSignal
         _lcdPinWrite
     _lcdClockSignal
     _lcdHome
       _lcdWrite
         _lcdClockSignal
         _lcdPinWrite
     _lcdPinWrite
     _lcdWrite
       _lcdClockSignal
       _lcdPinWrite
   _lcdClear
     _lcdWrite
       _lcdClockSignal
       _lcdPinWrite
   _lcdMoveCursorTo
     _lcdWrite
       _lcdClockSignal
       _lcdPinWrite
   _lcdWriteMessage
     _lcdWrite
       _lcdClockSignal
       _lcdPinWrite

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      14       5       25.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
